hospital_name,collection_week,fips_code,hospitalization_percentage,hospitalization_2020-12-15,target_date
U P M C WESTERN MARYLAND,12/4/20,24001,1,5.575955822,12/15/20
UMD BALTIMORE WASHINGTON  MEDICAL CENTER,12/4/20,24003,0.52165088,10.36019846,12/15/20
ANNE ARUNDEL MEDICAL CENTER,12/4/20,24003,0.47834912,9.500207923,12/15/20
MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,12/4/20,24005,0.407535563,10.44620148,12/15/20
GREATER BALTIMORE MEDICAL CENTER,12/4/20,24005,0.199923106,5.124551668,12/15/20
UNIVERSITY OF MD ST JOSEPH MEDICAL CENTER,12/4/20,24005,0.199923106,5.124551668,12/15/20
NORTHWEST HOSPITAL CENTER,12/4/20,24005,0.192618224,4.937308434,12/15/20
CALVERTHEALTH MEDICAL CENTER,12/4/20,24009,1,1.69769013,12/15/20
CARROLL HOSPITAL CENTER,12/4/20,24013,1,5.377615737,12/15/20
UNION HOSPITAL OF CECIL COUNTY,12/4/20,24015,1,4.421049163,12/15/20
UMD CHARLES REGIONAL  MEDICAL CENTER,12/4/20,24017,1,4.394105297,12/15/20
FREDERICK HEALTH HOSPITAL,12/4/20,24021,1,10.49528845,12/15/20
GARRETT COUNTY MEMORIAL HOSPITAL,12/4/20,24023,1,1.775640664,12/15/20
UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,12/4/20,24025,0.222047244,1.336407133,12/15/20
UMD UPPER CHESAPEAKE MEDICAL CENTER,12/4/20,24025,0.777952756,4.682163997,12/15/20
HOWARD COUNTY GENERAL HOSPITAL,12/4/20,24027,1,8.447792064,12/15/20
UMD SHORE MEDICAL CTR AT CHESTERTOWN,12/4/20,24029,1,0.570307864,12/15/20
HOLY CROSS HOSPITAL,12/4/20,24031,0.354497354,12.09713357,12/15/20
MEDSTAR MONTGOMERY MEDICAL CENTER,12/4/20,24031,0.152218152,5.194406379,12/15/20
SUBURBAN HOSPITAL,12/4/20,24031,0.133089133,4.541633385,12/15/20
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,12/4/20,24031,0.266992267,9.111044344,12/15/20
HOLY CROSS GERMANTOWN HOSPITAL,12/4/20,24031,0.093203093,3.180532248,12/15/20
UMD PRINCE GEORGE'S HOSPITAL CTR,12/4/20,24033,0.283756684,9.259693077,12/15/20
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,12/4/20,24033,0.344251337,11.23378548,12/15/20
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,12/4/20,24033,0.155748663,5.082469934,12/15/20
DOCTORS'  COMMUNITY HOSPITAL,12/4/20,24033,0.174131016,5.682332265,12/15/20
ADVENTIST HEALTHCARE FORT WASHINGTON MEDICAL CTR,12/4/20,24033,0.042112299,1.374230068,12/15/20
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.069982098,12/15/20
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,0.832076636,12/15/20
MERITUS MEDICAL CENTER,12/4/20,24043,1,7.841349655,12/15/20
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,2.751004281,12/15/20
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.350538331,12/15/20
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.571734054,12/15/20
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,2.69963647,12/15/20
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,2.956163013,12/15/20
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.081436998,12/15/20
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,1.860835395,12/15/20
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.449578557,12/15/20
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.058680969,12/15/20
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,1.828260596,12/15/20
