hospital_name,hospital_id,system_name,city,hrr,hsa,capacity,admissions,transfers_out,transfers_in,overflow_wtfr,overflow_notfr,maxload_wtfr,maxload_notfr,requiredbeds_wtfr,requiredbeds_notfr
AdventHealth Carrollwood,100069,Adventist Health System,Tampa,"Tampa, FL","Tampa, FL",4.5,35.36326530612245,8.927521528717424,0.0,0.0,41.403,1.0000000000000004,1.520924923665693,0.0,2.344
AdventHealth Connerton,102026,Adventist Health System,Land O Lakes,"Tampa, FL","Tampa, FL",0.5,0.0,0.0,2.5785823462554784,0.0,0.0,1.0000000000000002,0.0,0.0,0.0
AdventHealth Dade City,100211,Adventist Health System,Dade City,"Tampa, FL","Dade City, FL",4.0,14.856734693877552,0.08565082483054454,0.0,0.0,0.086,1.0,1.0214127062076361,0.0,0.086
AdventHealth Daytona Beach,100068,Adventist Health System,Daytona Beach,"Ormond Beach, FL","Daytona Beach, FL",23.0,61.89795918367347,0.0,24.769911722030194,0.0,0.0,1.0000000000000002,0.611059019910823,0.0,0.0
AdventHealth DeLand,100045,Adventist Health System,Deland,"Orlando, FL","De Land, FL",12.0,33.734693877551024,0.0,8.962554081068557,0.0,0.0,1.0000000000000002,0.7107142857142857,0.0,0.0
AdventHealth Fish Memorial,100072,Adventist Health System,Orange City,"Orlando, FL","De Land, FL",14.5,37.23673469387755,0.0,9.039659566857559,0.0,0.0,0.710057255881259,0.5405790094246934,0.0,0.0
AdventHealth Heart of Florida,100137,Community Health Systems,Davenport,"Orlando, FL","Winter Haven, FL",7.5,45.04285714285714,5.01320586223754,0.0,0.0,18.592,1.0000000000000002,1.2464928000533575,0.0,1.849
AdventHealth Lake Wales,100099,Community Health Systems,Lake Wales,"Orlando, FL","Lake Wales, FL",4.0,11.614285714285712,0.0,4.417990236111122,0.0,0.0,1.0,0.5360095626538077,0.0,0.0
AdventHealth New Smyrna Beach,100014,Adventist Health System,New Smyrna Beach,"Ormond Beach, FL","New Smyrna Beach, FL",7.0,14.938775510204081,0.0,5.94071962706137,0.0,0.0,0.893452526982651,0.5154112665115892,0.0,0.0
AdventHealth North Pinellas,100055,Adventist Health System,Tarpon Springs,"Clearwater, FL","Tarpon Springs, FL",5.0,23.320408163265306,0.0,2.370474925708816,0.0,0.0,1.0000000000000002,0.8879658890203498,0.0,0.0
AdventHealth Ocala,100062,Adventist Health System,Ocala,"Ocala, FL","Ocala, FL",13.0,61.206122448979585,0.0,4.510917852993921,0.0,0.0,0.992005444758858,0.8760480595596486,0.0,0.0
Adventhealth Orlando,100118,Adventist Health System,Palm Coast,"Ormond Beach, FL","Bunnell, FL",190.0,488.6081632653061,0.0,18.624999626248844,0.0,0.0,0.559976036496628,0.5351526676623989,0.0,0.0
AdventHealth Palm Coast,100109,Adventist Health System,Sebring,"Orlando, FL","Sebring, FL",9.0,27.410204081632646,0.0,2.7676341913608975,0.0,0.0,0.8745399551162153,0.7253809343500033,0.0,0.0
AdventHealth Sebring,100173,Adventist Health System,Tampa,"Tampa, FL","Tampa, FL",8.0,58.20000000000001,13.481067464356682,0.0,0.0,63.108,1.0000000000000002,1.4624339646007685,0.0,3.699
AdventHealth Tampa,100057,Adventist Health System,Tavares,"Orlando, FL","Eustis, FL",20.5,62.96326530612243,0.0,3.035522632078036,0.0,0.0,0.6163781996814107,0.5726331597370625,0.0,0.0
AdventHealth Waterman,101300,Adventist Health System,Wauchula,"Orlando, FL","Avon Park, FL",19.5,81.22653061224487,0.0,3.8313859824646737,0.0,0.0,0.8828142397302187,0.8118597513576071,0.0,0.0
AdventHealth Wauchula,100319,Adventist Health System,Wesley Chapel,"Tampa, FL","Tampa, FL",0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0
AdventHealth Wesley Chapel,100046,Adventist Health System,Zephyrhills,"Tampa, FL","Zephyrhills, FL",3.5,47.44897959183673,27.942107281596122,0.0,0.0,123.362,1.0000000000000007,2.7753733073071643,0.0,6.214
AdventHealth Zephyrhills,100007,Adventist Health System,Orlando,"Orlando, FL","Orlando, FL",7.5,44.49795918367347,2.492308065674841,0.0,0.0,8.765,1.0000000000000002,1.1194351128052065,0.0,0.896
Ascension Sacred Heart Bay,100026,Ardent Health Services,Panama City,"Panama City, FL","Panama City, FL",19.0,16.78775510204082,0.0,7.026165066327952,0.0,0.0,0.5656283566058002,0.5656283566058002,0.0,0.0
Ascension Sacred Heart Gulf,100313,Ascension Health,Port Saint Joe,"Panama City, FL","Port St. Joe, FL",0.0,9.042857142857141,9.042857142857143,0.0,0.0,42.426,NaN,Inf,0.0,1.709
Ascension Sacred Heart Hospital Pensacola,100025,Ascension Health,Pensacola,"Pensacola, FL","Pensacola, FL",25.5,118.91020408163266,0.5365237766607742,0.33317197610788085,0.0,1.246,1.0000000000000002,1.016391311682942,0.0,0.418
