hospital,date,admissions
Adventist Healthcare Fort Washington Medical Ctr,2020-12-15,1.374230068
Adventist Healthcare Fort Washington Medical Ctr,2020-12-16,1.426054089
Adventist Healthcare Fort Washington Medical Ctr,2020-12-17,1.422480018
Adventist Healthcare Fort Washington Medical Ctr,2020-12-18,1.465964542
Adventist Healthcare Fort Washington Medical Ctr,2020-12-19,1.486813286
Adventist Healthcare Fort Washington Medical Ctr,2020-12-20,1.523149668
Adventist Healthcare Fort Washington Medical Ctr,2020-12-21,1.482643537
Adventist Healthcare Fort Washington Medical Ctr,2020-12-22,1.477282431
Adventist Healthcare Fort Washington Medical Ctr,2020-12-23,1.525532381
Adventist Healthcare Fort Washington Medical Ctr,2020-12-24,1.529106452
Adventist Healthcare Fort Washington Medical Ctr,2020-12-25,1.558294693
Adventist Healthcare Fort Washington Medical Ctr,2020-12-26,1.586291578
Adventist Healthcare Fort Washington Medical Ctr,2020-12-27,1.61905389
Adventist Healthcare Fort Washington Medical Ctr,2020-12-28,1.571995297
Adventist Healthcare Fort Washington Medical Ctr,2020-12-29,1.549955196
Adventist Healthcare Fort Washington Medical Ctr,2020-12-30,1.599396503
Adventist Healthcare Fort Washington Medical Ctr,2020-12-31,1.589865649
Adventist Healthcare Fort Washington Medical Ctr,2021-01-01,1.628584745
Adventist Healthcare Fort Washington Medical Ctr,2021-01-02,1.64883781
Adventist Healthcare Fort Washington Medical Ctr,2021-01-03,1.671473589
Adventist Healthcare Fort Washington Medical Ctr,2021-01-04,1.61905389
Adventist Healthcare Fort Washington Medical Ctr,2021-01-05,1.618458212
Adventist Healthcare Fort Washington Medical Ctr,2021-01-06,1.662538413
Adventist Healthcare Fort Washington Medical Ctr,2021-01-07,1.651816202
Adventist Healthcare Fort Washington Medical Ctr,2021-01-08,1.685769871
Adventist Healthcare Fort Washington Medical Ctr,2021-01-09,1.691130977
Adventist Healthcare Shady Grove Medical Center,2020-12-15,9.111044344
Adventist Healthcare Shady Grove Medical Center,2020-12-16,9.454633793
Adventist Healthcare Shady Grove Medical Center,2020-12-17,9.430937969
Adventist Healthcare Shady Grove Medical Center,2020-12-18,9.719237161
Adventist Healthcare Shady Grove Medical Center,2020-12-19,9.857462801
Adventist Healthcare Shady Grove Medical Center,2020-12-20,10.09837035
Adventist Healthcare Shady Grove Medical Center,2020-12-21,9.829817673
Adventist Healthcare Shady Grove Medical Center,2020-12-22,9.794273937
Adventist Healthcare Shady Grove Medical Center,2020-12-23,10.11416756
Adventist Healthcare Shady Grove Medical Center,2020-12-24,10.13786339
Adventist Healthcare Shady Grove Medical Center,2020-12-25,10.33137928
Adventist Healthcare Shady Grove Medical Center,2020-12-26,10.51699657
Adventist Healthcare Shady Grove Medical Center,2020-12-27,10.73420829
Adventist Healthcare Shady Grove Medical Center,2020-12-28,10.42221327
Adventist Healthcare Shady Grove Medical Center,2020-12-29,10.27608903
Adventist Healthcare Shady Grove Medical Center,2020-12-30,10.60388126
Adventist Healthcare Shady Grove Medical Center,2020-12-31,10.54069239
Adventist Healthcare Shady Grove Medical Center,2021-01-01,10.79739716
Adventist Healthcare Shady Grove Medical Center,2021-01-02,10.93167349
Adventist Healthcare Shady Grove Medical Center,2021-01-03,11.08174704
Adventist Healthcare Shady Grove Medical Center,2021-01-04,10.73420829
Adventist Healthcare Shady Grove Medical Center,2021-01-05,10.73025899
Adventist Healthcare Shady Grove Medical Center,2021-01-06,11.02250748
Adventist Healthcare Shady Grove Medical Center,2021-01-07,10.95142001
Adventist Healthcare Shady Grove Medical Center,2021-01-08,11.17653034
