hospital,hospital_id,in_forecast,address,county,healthcare_region,city,zipcode,lat,long,place_id,state,state_abbrev,hsa_id,hsa_name,hrr_id,hrr_name
Anne Arundel Medical Center,h39740093,true,"2002 Medical Pkwy, Annapolis, MD 21401, USA",Anne Arundel County,Region III,Annapolis,21401,38.9903781,-76.53737079999999,ChIJwQbdhNf2t4kR9wSFLYAT0Go,Maryland,MD,21001,"Annapolis, MD",113,"Washington, DC"
Atlantic General Hospital,h92616877,true,"9733 Healthway Dr, Berlin, MD 21811, USA",Worcester County,Region IV,Berlin,21811,38.3396404,-75.2115477,ChIJrTSS5gInuYkRtT2krn-1-Jw,Maryland,MD,21029,"Salisbury, MD",225,"Salisbury, MD"
Baltimore Convention Center Field Hospital,h94720559,false,"1 W Pratt St, Baltimore, MD 21201, USA",Baltimore City,Region III,Baltimore,21201,39.28539079999999,-76.6171126,ChIJqSGk9WADyIkRDVkLuWmZKdM,Maryland,MD,21002,"Baltimore, MD",223,"Baltimore, MD"
Baltimore Washington Medical Center,h75227743,true,"301 Hospital Dr, Glen Burnie, MD 21061, USA",Anne Arundel County,Region III,Glen Burnie,21061,39.1378512,-76.621786,ChIJofV1-bz8t4kRUG1GNyt_7cA,Maryland,MD,21016,"Glen Burnie, MD",223,"Baltimore, MD"
Bowie Medical Center,h26261837,false,"15001 Health Center Dr, Bowie, MD 20716, USA",Prince Georges County,Region V,Bowie,20716,38.9494063,-76.7459566,ChIJn0x8bI7rt4kR2KeO6HUDCGY,Maryland,MD,21020,"Lanham, MD",226,"Takoma Park, MD"
Calvert Memorial Hospital,h51968182,true,"100 Hospital Rd, Prince Frederick, MD 20678, USA",Calvert County,Region V,Prince Frederick,20678,38.5593911,-76.5963089,ChIJGf93tYmCt4kRUHcfYxctVoM,Maryland,MD,21025,"Prince Frederick, MD",113,"Washington, DC"
Carroll Hospital Center,h73144964,true,"200 Memorial Ave, Westminster, MD 21157, USA",Carroll County,Region III,Westminster,21157,39.557625,-76.99026049999999,ChIJX6DoR2s4yIkR_eqhMva6JnY,Maryland,MD,21033,"Westminster, MD",223,"Baltimore, MD"
Charles Regional (UM),h61059656,true,"5 Garrett Ave, La Plata, MD 20646, USA",Charles County,Region V,La Plata,20646,38.5290318,-76.9722452,ChIJL0cYbucIt4kR8Bh1L4nlJtc,Maryland,MD,21019,"La Plata, MD",113,"Washington, DC"
Chestertown (UMSRH),h95946725,true,"223 High St, Chestertown, MD 21620, USA",Kent County,Region IV,Chestertown,21620,39.2085027,-76.0656625,ChIJ_1Qaz0OLx4kRb8E80Y10zW0,Maryland,MD,21005,"Chestertown, MD",223,"Baltimore, MD"
Doctors Community Hospital,h82233897,true,"8118 Good Luck Rd, Lanham, MD 20706, USA",Prince Georges County,Region V,Lanham,20706,38.9822557,-76.8650243,ChIJlxkz022lt4kR4BGhrREiUM0,Maryland,MD,21020,"Lanham, MD",226,"Takoma Park, MD"
