hospital,hospital_id,total_occupancy,icu_occupancy,acute_occupancy,icu_beds,acute_beds,total_beds,total_load,icu_load,acute_load,in_forecast,address,county,healthcare_region,city,zipcode,lat,long,place_id,state,state_abbrev,hsa_id,hsa_name,hrr_id,hrr_name
Anne Arundel Medical Center,h39740093,75,10,65,16.0,113.60000000000001,129.6,0.5787037037037037,0.625,0.5721830985915493,true,"2002 Medical Pkwy, Annapolis, MD 21401, USA",Anne Arundel County,Region III,Annapolis,21401,38.9903781,-76.53737079999999,ChIJwQbdhNf2t4kR9wSFLYAT0Go,Maryland,MD,21001,"Annapolis, MD",113,"Washington, DC"
Atlantic General Hospital,h92616877,5,0,5,3.6,17.2,20.400000000000002,0.24509803921568624,0.0,0.29069767441860467,true,"9733 Healthway Dr, Berlin, MD 21811, USA",Worcester County,Region IV,Berlin,21811,38.3396404,-75.2115477,ChIJrTSS5gInuYkRtT2krn-1-Jw,Maryland,MD,21029,"Salisbury, MD",225,"Salisbury, MD"
Baltimore Washington Medical Center,h75227743,49,17,32,12.0,82.4,94.4,0.5190677966101694,1.4166666666666667,0.3883495145631068,true,"301 Hospital Dr, Glen Burnie, MD 21061, USA",Anne Arundel County,Region III,Glen Burnie,21061,39.1378512,-76.621786,ChIJofV1-bz8t4kRUG1GNyt_7cA,Maryland,MD,21016,"Glen Burnie, MD",223,"Baltimore, MD"
Calvert Memorial Hospital,h51968182,8,4,4,2.4000000000000004,21.6,23.6,0.3389830508474576,1.6666666666666665,0.18518518518518517,true,"100 Hospital Rd, Prince Frederick, MD 20678, USA",Calvert County,Region V,Prince Frederick,20678,38.5593911,-76.5963089,ChIJGf93tYmCt4kRUHcfYxctVoM,Maryland,MD,21025,"Prince Frederick, MD",113,"Washington, DC"
Carroll Hospital Center,h73144964,16,4,12,4.0,44.800000000000004,49.2,0.3252032520325203,1.0,0.26785714285714285,true,"200 Memorial Ave, Westminster, MD 21157, USA",Carroll County,Region III,Westminster,21157,39.557625,-76.99026049999999,ChIJX6DoR2s4yIkR_eqhMva6JnY,Maryland,MD,21033,"Westminster, MD",223,"Baltimore, MD"
Charles Regional (UM),h61059656,7,2,5,4.800000000000001,39.2,44.400000000000006,0.15765765765765763,0.41666666666666663,0.12755102040816327,true,"5 Garrett Ave, La Plata, MD 20646, USA",Charles County,Region V,La Plata,20646,38.5290318,-76.9722452,ChIJL0cYbucIt4kR8Bh1L4nlJtc,Maryland,MD,21019,"La Plata, MD",113,"Washington, DC"
Chestertown (UMSRH),h95946725,0,0,0,0.8,4.4,5.2,0.0,0.0,0.0,true,"223 High St, Chestertown, MD 21620, USA",Kent County,Region IV,Chestertown,21620,39.2085027,-76.0656625,ChIJ_1Qaz0OLx4kRb8E80Y10zW0,Maryland,MD,21005,"Chestertown, MD",223,"Baltimore, MD"
Doctors Community Hospital,h82233897,52,13,39,8.8,74.8,83.60000000000001,0.6220095693779903,1.477272727272727,0.5213903743315508,true,"8118 Good Luck Rd, Lanham, MD 20706, USA",Prince Georges County,Region V,Lanham,20706,38.9822557,-76.8650243,ChIJlxkz022lt4kR4BGhrREiUM0,Maryland,MD,21020,"Lanham, MD",226,"Takoma Park, MD"
Dorchester (UMSRH),h63139553,0,0,0,0.0,3.6,3.6,0.0,0.0,0.0,true,"300 Byrn St, Cambridge, MD 21613, USA",Dorchester County,Region IV,Cambridge,21613,38.5713852,-76.0673788,ChIJW8KAmPZJuIkReFPCqJWGcWw,Maryland,MD,21004,"Cambridge, MD",225,"Salisbury, MD"
Easton (UMSRH),h48881906,8,0,8,2.4000000000000004,26.400000000000002,28.8,0.2777777777777778,0.0,0.303030303030303,true,"111 N W St, Easton, MD 21601, USA",Talbot County,Region IV,Easton,21601,38.77550189999999,-76.0778519,ChIJOYnetntAuIkR91bzxuuSudE,Maryland,MD,21011,"Easton, MD",223,"Baltimore, MD"
